season,winslot,Aslot,Bslot,Aseed,Bseed,Aname,Bname,Awins,Bwins,Alosses,Blosses,daynum,Aregion,Bregion,winner,teamA,teamB,Aminscore,Bminscore,Amaxscore,Bmaxscore,Aqvgscore,Bqvgscore,Astdscore,Bstdscore,Agamescore,Bgamescore
O,R1Z8,Z08,Z09,08,09,Gonzaga,Florida St,25,22,6,9,137,West,West,A,607,595,41.0,50.0,103.0,95.0,77.516129032258064,68.483870967741936,11.711232456952173,12.572040067833925,67,60
K,R2Y4,R1Y4,R1Y5,04,12,Boston College,Montana,25,21,7,6,138,Minneapolis,Minneapolis,A,527,680,58.0,67.0,92.0,98.0,74.53125,78.148148148148152,10.127266335862803,8.3608598871244215,69,56
D,R4W1,R3W1,R3W2,01,06,Duke,Temple,32,21,1,10,146,East,East,A,577,789,71.0,49.0,120.0,85.0,93.333333333333329,66.612903225806448,12.199519778593041,8.6906602420211811,85,64
I,R3X1,R2X1,R2X4,08,05,Alabama,Syracuse,17,21,12,7,143,Phoenix,Phoenix,A,504,786,45.0,45.0,101.0,101.0,72.206896551724142,72.928571428571431,12.211863396303945,14.596791651955996,80,71
R,Y16,Y16a,Y16b,16,16,Liberty,NC A&T,12,18,20,16,134,Midwest,Midwest,B,645,693,42.0,39.0,101.0,90.0,67.375,61.617647058823529,12.297738613257318,12.734886557804055,72,73
F,R1W3,W03,W14,03,14,Boston College,Southern Utah,26,23,4,5,136,East,East,A,527,774,59.0,47.0,100.0,91.0,80.266666666666666,72.785714285714292,9.8045340985122245,11.184674281154111,68,65
K,R4X1,R3X1,R3X2,01,02,Memphis,UCLA,30,27,3,6,145,Oakland,Oakland,B,666,810,57.0,50.0,108.0,86.0,80.909090909090907,68.575757575757578,11.927466738998579,9.2573649730504197,45,50
R,R1X1,X01,X16,01,16,Kansas,W Kentucky,29,19,5,15,137,South,South,A,636,835,55.0,44.0,108.0,92.0,75.382352941176464,67.0,12.527651077615923,10.742986768393711,64,57
L,R1Y5,Y05,Y12,05,12,Butler,Old Dominion,25,24,6,8,136,Midwest,Midwest,A,535,723,55.0,54.0,92.0,96.0,68.290322580645167,70.125,8.2782012554040971,10.288798520721455,57,46
P,R2Y3,R1Y3,R1Y6,03,11,BYU,Gonzaga,29,23,4,9,138,Southeast,Southeast,A,536,607,54.0,58.0,109.0,117.0,81.272727272727266,75.875,11.309081165347065,12.496874609277313,89,67
O,R2Z3,R1Z3,R1Z6,03,06,Pittsburgh,Xavier,24,24,8,8,139,West,West,B,731,853,45.0,56.0,98.0,108.0,68.09375,80.03125,10.866690431658574,11.875616760299231,68,71
C,R1Z4,Z04,Z13,04,13,New Mexico,Butler,23,20,7,10,137,South,South,A,701,535,51.0,46.0,112.0,86.0,76.599999999999994,66.533333333333331,15.007997867803688,10.676245698850424,79,62
D,R3Y2,R2Y2,R2Y3,02,03,Maryland,St John's,25,25,5,8,143,South,South,B,662,778,62.0,53.0,132.0,115.0,85.733333333333334,79.36363636363636,14.769187143810214,13.215734840822137,62,76
G,R2Y4,R1Y4,R1Y5,13,05,UNC Wilmington,Indiana,22,19,9,11,138,South,South,B,816,625,50.0,49.0,83.0,88.0,67.096774193548384,69.166666666666671,8.2475992155280675,10.705398430490831,67,76
H,R3W1,R2W1,R2W4,01,12,Oklahoma,Butler,24,24,6,5,144,East,East,A,721,535,45.0,52.0,100.0,81.0,71.166666666666671,68.58620689655173,13.537807142304185,7.6632451997620805,65,54
N,R2X2,R1X2,R1X7,02,10,Oklahoma,Michigan,27,19,5,13,138,South,South,A,721,670,61.0,42.0,100.0,91.0,79.1875,66.84375,9.4750906987743395,12.16066757778947,73,63
P,R3W1,R2W1,R2W4,01,04,Ohio St,Kentucky,32,25,2,8,144,East,East,B,720,640,58.0,64.0,102.0,91.0,77.088235294117652,76.424242424242422,11.968998304587771,7.9849491109753998,60,62
O,R1Z7,Z07,Z10,07,10,BYU,Florida,28,21,5,12,136,West,West,A,536,592,61.0,53.0,110.0,87.0,82.606060606060609,71.606060606060609,11.997321402913723,8.1387192572199023,99,92
A,R2W2,R1W2,R1W7,02,07,Georgetown,New Mexico,24,26,7,4,139,East,East,A,603,701,56.0,58.0,113.0,107.0,81.838709677419359,78.5,13.137232914797861,12.776932339180638,73,62
P,R2W2,R1W2,R1W7,02,07,North Carolina,Washington,26,23,7,10,139,East,East,A,708,840,48.0,56.0,107.0,118.0,76.666666666666671,83.515151515151516,13.697304903380138,15.784766749644403,86,83
L,R1Y2,Y02,Y15,02,15,Wisconsin,TAM C. Christi,29,24,5,6,137,Midwest,Midwest,A,849,787,48.0,57.0,98.0,107.0,70.088235294117652,79.166666666666671,11.647690119551914,10.84460951604785,76,63
I,R2Z3,R1Z3,R1Z6,03,06,Georgia Tech,Boston College,23,23,9,9,139,StLouis,StLouis,A,606,527,63.0,52.0,94.0,92.0,78.0625,68.75,7.0575203683730168,10.641898326896381,57,54
A,R3Y2,R2Y2,R2Y3,02,03,Cincinnati,Georgia Tech,25,22,4,11,144,Southeast,Southeast,A,549,606,62.0,60.0,103.0,98.0,80.448275862068968,79.545454545454547,11.306349168060706,9.7143783128674599,87,70
Q,R2Y4,R1Y4,R1Y5,04,12,Indiana,VA Commonwealth,25,28,8,6,138,South,South,A,625,825,50.0,53.0,107.0,89.0,77.272727272727266,68.382352941176464,12.383451144933433,9.0878545513240248,63,61
O,R1Y3,Y03,Y14,03,14,Georgetown,Ohio,23,20,10,14,136,Midwest,Midwest,B,603,719,46.0,49.0,103.0,99.0,73.242424242424249,73.441176470588232,12.210354034105654,12.909620617906238,83,97
H,R1W3,W03,W14,03,14,Syracuse,Manhattan,24,23,5,6,137,East,East,A,786,658,54.0,62.0,109.0,93.0,80.103448275862064,76.172413793103445,13.20487064681244,7.839198435084886,76,65
G,R2W2,R1W2,R1W7,02,07,Connecticut,NC State,24,22,6,10,139,East,East,A,559,695,46.0,50.0,110.0,98.0,77.933333333333337,75.6875,13.343995736743258,11.217835965550575,77,74
E,R1W5,W05,W12,05,12,Kentucky,St Bonaventure,21,21,9,9,136,Midwest,Midwest,A,640,775,51.0,44.0,86.0,88.0,69.433333333333337,68.533333333333331,8.6320462361031289,10.480882066357244,85,80
J,R1Y6,Y06,Y11,06,11,Utah,UTEP,25,25,5,7,136,Austin,Austin,A,821,824,45.0,54.0,92.0,105.0,67.36666666666666,75.65625,9.4144687700486962,12.391048621383906,60,54
K,R2X1,R1X1,R1X8,01,09,Memphis,Bucknell,30,25,3,4,139,Oakland,Oakland,A,666,533,57.0,50.0,108.0,87.0,80.909090909090907,66.310344827586206,11.927466738998579,9.0252651055756541,72,56
C,R2W3,R1W3,R1W6,14,11,Richmond,Washington,22,18,7,9,138,East,East,B,743,840,56.0,52.0,87.0,101.0,70.379310344827587,79.074074074074076,9.2788740142676591,11.54997491075013,66,81
M,R1X1,X01,X16,01,16,Kansas,Portland St,30,21,3,9,136,Midwest,Midwest,A,636,733,59.0,48.0,109.0,108.0,81.181818181818187,74.099999999999994,11.263926183078937,12.199316920767872,85,61
